stephanie  [dirs:2845 files:12838 size:47.3 GB]
└── stephanie  [dirs:2845 files:12838 size:47.3 GB]
    ├── config  [dirs:51 files:396 size:646.1 KB]
    │   ├── agents  [dirs:0 files:216 size:242.0 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.25_vpm_raw.png  [17.4 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.36_vpm_phos.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.36_vpm_raw.png  [17.4 KB]
    │   │   │   │   ├── vpm_Tiny_vpm_chosen.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_vpm_guard_metrics.json  [1.5 KB]
    │   │   │   │   └── vpm_vpm_chosen_diff.png  [14.0 KB]
    │   │   │   └── manifest.json  [3.0 KB]
    │   │   ├── 9819  [dirs:11 files:51 size:8.1 MB]
    │   │   │   ├── aligned  [dirs:0 files:4 size:403.8 KB]
    │   │   │   │   ├── hrm_matrix.npy  [103.6 KB]
    │   │   │   │   ├── hrm_metric_names.json  [4.1 KB]
    │   │   │   │   ├── tiny_matrix.npy  [284.3 KB]
    │   │   │   │   └── tiny_metric_names.json  [11.8 KB]
    │   │   │   ├── metrics  [dirs:0 files:9 size:51.0 KB]
    │   │   │   │   ├── calibration_params.json  [666.0 B]
    │   │   │   │   ├── guard_compare.json  [64.0 B]
    │   │   │   │   ├── HRM_vpm_guard_metrics.json  [1.2 KB]
    │   │   │   │   ├── intensity_report.json  [12.2 KB]
    │   │   │   │   ├── intermodel_delta.json  [34.9 KB]
    │   │   │   │   ├── progress.json  [120.0 B]
    │   │   │   │   ├── routing_detail.json  [405.0 B]
    │   │   │   │   ├── routing_summary.json  [117.0 B]
    │   │   │   │   └── Tiny_vpm_guard_metrics.json  [1.3 KB]
    │   │   │   ├── raw  [dirs:0 files:5 size:2.7 MB]
    │   │   │   │   ├── rows_for_df.csv  [43.5 KB]
    │   │   │   │   ├── rows_for_df.parquet  [22.0 KB]
    │   │   │   │   ├── triples.head.json  [964.6 KB]
    │   │   │   │   ├── triples.jsonl  [1.3 MB]
    │   │   │   │   └── triples.parquet  [368.3 KB]
    │   │   │   ├── reports  [dirs:0 files:0 size:0.0 B]
    │   │   │   ├── visuals  [dirs:6 files:32 size:5.0 MB]
    │   │   │   │   ├── vpm_phos_run_9819_hrm.gif  [dirs:2 files:3 size:803.2 KB]
    │   │   │   │   │   └── run_9819_hrm_20251227_161208  [dirs:1 files:3 size:803.2 KB]  …(+4 more)
    │   │   │   │   ├── vpm_phos_run_9819_tiny.gif  [dirs:2 files:3 size:2.4 MB]
    │   │   │   │   │   └── run_9819_tin_20251227_161213  [dirs:1 files:3 size:2.4 MB]  …(+4 more)
    │   │   │   │   ├── frontier_20251227_161221.json  [593.0 B]
    │   │   │   │   ├── frontier_20251227_161221.png  [223.3 KB]
    │   │   │   │   ├── hrm_timeline.gif  [293.3 KB]
    │   │   │   │   ├── tiny_timeline.gif  [1.0 MB]
    │   │   │   │   ├── vpm_guard_compare.json  [666.0 B]
    │   │   │   │   ├── vpm_HRM_tl0.09_vpm_phos.png  [11.6 KB]
    │   │   │   │   ├── vpm_HRM_tl0.09_vpm_raw.png  [14.2 KB]
    │   │   │   │   ├── vpm_HRM_tl0.16_vpm_phos.png  [11.6 KB]
    │   │   │   │   ├── vpm_HRM_tl0.16_vpm_raw.png  [14.2 KB]
    │   │   │   │   ├── vpm_HRM_tl0.25_vpm_phos.png  [11.6 KB]
    │   │   │   │   ├── vpm_HRM_tl0.25_vpm_raw.png  [14.2 KB]
    │   │   │   │   ├── vpm_HRM_tl0.36_vpm_phos.png  [11.6 KB]
    │   │   │   │   ├── vpm_HRM_tl0.36_vpm_raw.png  [14.2 KB]
    │   │   │   │   ├── vpm_HRM_vpm_chosen.png  [11.6 KB]
    │   │   │   │   ├── vpm_HRM_vpm_guard_metrics.json  [1.5 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.09_vpm_phos.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.09_vpm_raw.png  [17.4 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.16_vpm_phos.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.16_vpm_raw.png  [17.4 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.25_vpm_phos.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.25_vpm_raw.png  [17.4 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.36_vpm_phos.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.36_vpm_raw.png  [17.4 KB]
    │   │   │   │   ├── vpm_Tiny_vpm_chosen.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_vpm_guard_metrics.json  [1.5 KB]
    │   │   │   │   └── vpm_vpm_chosen_diff.png  [14.0 KB]
    │   │   │   └── manifest.json  [3.0 KB]
    │   │   ├── 9820  [dirs:5 files:5 size:2.6 MB]
    │   │   │   ├── aligned  [dirs:0 files:0 size:0.0 B]
    │   │   │   ├── metrics  [dirs:0 files:1 size:153.0 B]
    │   │   │   │   └── progress.json  [153.0 B]
    │   │   │   ├── raw  [dirs:0 files:3 size:2.6 MB]
    │   │   │   │   ├── triples.head.json  [964.6 KB]
    │   │   │   │   ├── triples.jsonl  [1.3 MB]
    │   │   │   │   └── triples.parquet  [368.3 KB]
    │   │   │   ├── reports  [dirs:0 files:0 size:0.0 B]
    │   │   │   ├── visuals  [dirs:0 files:0 size:0.0 B]
    │   │   │   └── manifest.json  [1.0 KB]
    │   │   ├── 9821  [dirs:11 files:21 size:8.3 MB]
    │   │   │   ├── aligned  [dirs:0 files:4 size:403.8 KB]
    │   │   │   │   ├── hrm_matrix.npy  [103.6 KB]
    │   │   │   │   ├── hrm_metric_names.json  [4.1 KB]
    │   │   │   │   ├── tiny_matrix.npy  [284.3 KB]
    │   │   │   │   └── tiny_metric_names.json  [11.8 KB]
    │   │   │   ├── metrics  [dirs:0 files:1 size:119.0 B]
    │   │   │   │   └── progress.json  [119.0 B]
    │   │   │   ├── raw  [dirs:0 files:5 size:2.7 MB]
    │   │   │   │   ├── rows_for_df.csv  [52.3 KB]
    │   │   │   │   ├── rows_for_df.parquet  [26.0 KB]
    │   │   │   │   ├── triples.head.json  [964.6 KB]
    │   │   │   │   ├── triples.jsonl  [1.3 MB]
    │   │   │   │   └── triples.parquet  [368.3 KB]
    │   │   │   ├── reports  [dirs:0 files:0 size:0.0 B]
    │   │   │   ├── visuals  [dirs:6 files:10 size:5.2 MB]
    │   │   │   │   ├── vpm_phos_run_9821_hrm.gif  [dirs:2 files:3 size:1.1 MB]
    │   │   │   │   │   └── run_9821_hrm_20251227_164002  [dirs:1 files:3 size:1.1 MB]  …(+4 more)
    │   │   │   │   ├── vpm_phos_run_9821_tiny.gif  [dirs:2 files:3 size:2.4 MB]
    │   │   │   │   │   └── run_9821_tin_20251227_164008  [dirs:1 files:3 size:2.4 MB]  …(+4 more)
    │   │   │   │   ├── frontier_20251227_164022.json  [593.0 B]
    │   │   │   │   ├── frontier_20251227_164022.png  [205.2 KB]
    │   │   │   │   ├── hrm_timeline.gif  [546.4 KB]
    │   │   │   │   └── tiny_timeline.gif  [1023.5 KB]
    │   │   │   └── manifest.json  [1.7 KB]
    │   │   ├── 9822  [dirs:11 files:52 size:8.7 MB]
    │   │   │   ├── aligned  [dirs:0 files:4 size:403.8 KB]
    │   │   │   │   ├── hrm_matrix.npy  [103.6 KB]
    │   │   │   │   ├── hrm_metric_names.json  [4.1 KB]
    │   │   │   │   ├── tiny_matrix.npy  [284.3 KB]
    │   │   │   │   └── tiny_metric_names.json  [11.8 KB]
    │   │   │   ├── metrics  [dirs:0 files:10 size:67.9 KB]
    │   │   │   │   ├── calibration_params.json  [666.0 B]
    │   │   │   │   ├── guard_compare.json  [64.0 B]
    │   │   │   │   ├── HRM_vpm_guard_metrics.json  [1.2 KB]
    │   │   │   │   ├── intensity_report.json  [12.2 KB]
    │   │   │   │   ├── intermodel_delta.json  [35.1 KB]
    │   │   │   │   ├── name_alignment_debug.json  [16.7 KB]
    │   │   │   │   ├── progress.json  [119.0 B]
    │   │   │   │   ├── routing_detail.json  [405.0 B]
    │   │   │   │   ├── routing_summary.json  [117.0 B]
    │   │   │   │   └── Tiny_vpm_guard_metrics.json  [1.3 KB]
    │   │   │   ├── raw  [dirs:0 files:5 size:2.7 MB]
    │   │   │   │   ├── rows_for_df.csv  [52.3 KB]
    │   │   │   │   ├── rows_for_df.parquet  [26.0 KB]
    │   │   │   │   ├── triples.head.json  [964.6 KB]
    │   │   │   │   ├── triples.jsonl  [1.3 MB]
    │   │   │   │   └── triples.parquet  [368.3 KB]
    │   │   │   ├── reports  [dirs:0 files:0 size:0.0 B]
    │   │   │   ├── visuals  [dirs:6 files:32 size:5.5 MB]
    │   │   │   │   ├── vpm_phos_run_9822_hrm.gif  [dirs:2 files:3 size:1.1 MB]
    │   │   │   │   │   └── run_9822_hrm_20251227_182123  [dirs:1 files:3 size:1.1 MB]  …(+4 more)
    │   │   │   │   ├── vpm_phos_run_9822_tiny.gif  [dirs:2 files:3 size:2.4 MB]
    │   │   │   │   │   └── run_9822_tin_20251227_182129  [dirs:1 files:3 size:2.4 MB]  …(+4 more)
    │   │   │   │   ├── frontier_20251227_182143.json  [593.0 B]
    │   │   │   │   ├── frontier_20251227_182143.png  [219.1 KB]
    │   │   │   │   ├── hrm_timeline.gif  [546.4 KB]
    │   │   │   │   ├── tiny_timeline.gif  [1023.2 KB]
    │   │   │   │   ├── vpm_guard_compare.json  [665.0 B]
    │   │   │   │   ├── vpm_HRM_tl0.09_vpm_phos.png  [12.1 KB]
    │   │   │   │   ├── vpm_HRM_tl0.09_vpm_raw.png  [17.3 KB]
    │   │   │   │   ├── vpm_HRM_tl0.16_vpm_phos.png  [12.1 KB]
    │   │   │   │   ├── vpm_HRM_tl0.16_vpm_raw.png  [17.3 KB]
    │   │   │   │   ├── vpm_HRM_tl0.25_vpm_phos.png  [12.1 KB]
    │   │   │   │   ├── vpm_HRM_tl0.25_vpm_raw.png  [17.3 KB]
    │   │   │   │   ├── vpm_HRM_tl0.36_vpm_phos.png  [12.1 KB]
    │   │   │   │   ├── vpm_HRM_tl0.36_vpm_raw.png  [17.3 KB]
    │   │   │   │   ├── vpm_HRM_vpm_chosen.png  [12.1 KB]
    │   │   │   │   ├── vpm_HRM_vpm_guard_metrics.json  [1.5 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.09_vpm_phos.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.09_vpm_raw.png  [17.4 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.16_vpm_phos.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.16_vpm_raw.png  [17.4 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.25_vpm_phos.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.25_vpm_raw.png  [17.4 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.36_vpm_phos.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.36_vpm_raw.png  [17.4 KB]
    │   │   │   │   ├── vpm_Tiny_vpm_chosen.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_vpm_guard_metrics.json  [1.6 KB]
    │   │   │   │   └── vpm_vpm_chosen_diff.png  [14.9 KB]
    │   │   │   └── manifest.json  [3.0 KB]
    │   │   ├── 9823  [dirs:11 files:52 size:8.7 MB]
    │   │   │   ├── aligned  [dirs:0 files:4 size:403.8 KB]
    │   │   │   │   ├── hrm_matrix.npy  [103.6 KB]
    │   │   │   │   ├── hrm_metric_names.json  [4.1 KB]
    │   │   │   │   ├── tiny_matrix.npy  [284.3 KB]
    │   │   │   │   └── tiny_metric_names.json  [11.8 KB]
    │   │   │   ├── metrics  [dirs:0 files:10 size:67.9 KB]
    │   │   │   │   ├── calibration_params.json  [666.0 B]
    │   │   │   │   ├── guard_compare.json  [64.0 B]
    │   │   │   │   ├── HRM_vpm_guard_metrics.json  [1.2 KB]
    │   │   │   │   ├── intensity_report.json  [12.2 KB]
    │   │   │   │   ├── intermodel_delta.json  [35.1 KB]
    │   │   │   │   ├── name_alignment_debug.json  [16.7 KB]
    │   │   │   │   ├── progress.json  [120.0 B]
    │   │   │   │   ├── routing_detail.json  [405.0 B]
    │   │   │   │   ├── routing_summary.json  [117.0 B]
    │   │   │   │   └── Tiny_vpm_guard_metrics.json  [1.3 KB]
    │   │   │   ├── raw  [dirs:0 files:5 size:2.7 MB]
    │   │   │   │   ├── rows_for_df.csv  [52.3 KB]
    │   │   │   │   ├── rows_for_df.parquet  [26.0 KB]
    │   │   │   │   ├── triples.head.json  [964.6 KB]
    │   │   │   │   ├── triples.jsonl  [1.3 MB]
    │   │   │   │   └── triples.parquet  [368.3 KB]
    │   │   │   ├── reports  [dirs:0 files:0 size:0.0 B]
    │   │   │   ├── visuals  [dirs:6 files:32 size:5.5 MB]
    │   │   │   │   ├── vpm_phos_run_9823_hrm.gif  [dirs:2 files:3 size:1.1 MB]
    │   │   │   │   │   └── run_9823_hrm_20251227_184414  [dirs:1 files:3 size:1.1 MB]  …(+4 more)
    │   │   │   │   ├── vpm_phos_run_9823_tiny.gif  [dirs:2 files:3 size:2.4 MB]
    │   │   │   │   │   └── run_9823_tin_20251227_184420  [dirs:1 files:3 size:2.4 MB]  …(+4 more)
    │   │   │   │   ├── frontier_20251227_184433.json  [591.0 B]
    │   │   │   │   ├── frontier_20251227_184433.png  [225.4 KB]
    │   │   │   │   ├── hrm_timeline.gif  [546.4 KB]
    │   │   │   │   ├── tiny_timeline.gif  [1023.0 KB]
    │   │   │   │   ├── vpm_guard_compare.json  [665.0 B]
    │   │   │   │   ├── vpm_HRM_tl0.09_vpm_phos.png  [12.1 KB]
    │   │   │   │   ├── vpm_HRM_tl0.09_vpm_raw.png  [17.3 KB]
    │   │   │   │   ├── vpm_HRM_tl0.16_vpm_phos.png  [12.1 KB]
    │   │   │   │   ├── vpm_HRM_tl0.16_vpm_raw.png  [17.3 KB]
    │   │   │   │   ├── vpm_HRM_tl0.25_vpm_phos.png  [12.1 KB]
    │   │   │   │   ├── vpm_HRM_tl0.25_vpm_raw.png  [17.3 KB]
    │   │   │   │   ├── vpm_HRM_tl0.36_vpm_phos.png  [12.1 KB]
    │   │   │   │   ├── vpm_HRM_tl0.36_vpm_raw.png  [17.3 KB]
    │   │   │   │   ├── vpm_HRM_vpm_chosen.png  [12.1 KB]
    │   │   │   │   ├── vpm_HRM_vpm_guard_metrics.json  [1.5 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.09_vpm_phos.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.09_vpm_raw.png  [17.4 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.16_vpm_phos.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.16_vpm_raw.png  [17.4 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.25_vpm_phos.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.25_vpm_raw.png  [17.4 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.36_vpm_phos.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.36_vpm_raw.png  [17.4 KB]
    │   │   │   │   ├── vpm_Tiny_vpm_chosen.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_vpm_guard_metrics.json  [1.6 KB]
    │   │   │   │   └── vpm_vpm_chosen_diff.png  [14.9 KB]
    │   │   │   └── manifest.json  [3.0 KB]
    │   │   ├── 9824  [dirs:11 files:52 size:8.7 MB]
    │   │   │   ├── aligned  [dirs:0 files:4 size:403.8 KB]
    │   │   │   │   ├── hrm_matrix.npy  [103.6 KB]
    │   │   │   │   ├── hrm_metric_names.json  [4.1 KB]
    │   │   │   │   ├── tiny_matrix.npy  [284.3 KB]
    │   │   │   │   └── tiny_metric_names.json  [11.8 KB]
    │   │   │   ├── metrics  [dirs:0 files:10 size:67.9 KB]
    │   │   │   │   ├── calibration_params.json  [666.0 B]
    │   │   │   │   ├── guard_compare.json  [64.0 B]
    │   │   │   │   ├── HRM_vpm_guard_metrics.json  [1.2 KB]
    │   │   │   │   ├── intensity_report.json  [12.2 KB]
    │   │   │   │   ├── intermodel_delta.json  [35.1 KB]
    │   │   │   │   ├── name_alignment_debug.json  [16.7 KB]
    │   │   │   │   ├── progress.json  [120.0 B]
    │   │   │   │   ├── routing_detail.json  [405.0 B]
    │   │   │   │   ├── routing_summary.json  [117.0 B]
    │   │   │   │   └── Tiny_vpm_guard_metrics.json  [1.3 KB]
    │   │   │   ├── raw  [dirs:0 files:5 size:2.7 MB]
